0001,reserved,Mazda,Mazda2,2019,96,39486,diesel,automatic,2,0005
0002,available,Suzuki,Swift,2015,97,44719,petrol,manual,5,none
0003,available,Toyota,Corolla,2021,186,142132,electric,manual,7,none
0004,available,Mazda,Mazda3,2008,145,18390,diesel,manual,5,none
0005,available,Toyota,Yaris,2011,180,28623,electric,manual,2,none
0006,available,Chevrolet,Spark,2011,60,89297,diesel,automatic,7,none
0007,available,Nissan,Sentra,2008,94,100495,hybrid,automatic,2,none
0008,available,Suzuki,Swift,2014,159,147712,electric,automatic,7,none
0009,available,Suzuki,Baleno,2007,143,148450,diesel,automatic,2,none
0010,available,Suzuki,Celerio,2021,159,124467,petrol,automatic,5,none
0011,available,Chevrolet,Aveo,2021,174,144393,hybrid,manual,2,none
0012,available,Hyundai,Elantra,2007,67,168138,diesel,manual,2,none
0013,available,Ford,Focus,2013,122,158084,electric,manual,2,none
0014,available,Ford,Fiesta,2014,150,117167,hybrid,manual,5,none
0015,available,Kia,Soul,2008,192,26733,hybrid,automatic,2,none
0016,available,Mazda,Mazda3,2022,89,91718,petrol,manual,5,none
0017,available,Mazda,Mazda2,2015,80,38521,petrol,automatic,2,none
0018,available,Suzuki,Swift,2010,92,152609,electric,manual,2,none
0019,available,Kia,Forte,2008,117,63785,hybrid,manual,2,none
0020,available,Nissan,Sentra,2016,152,71714,petrol,automatic,7,none
0021,available,Kia,Soul,2008,166,14351,petrol,manual,7,none
0022,available,Toyota,Camry,2011,100,163413,hybrid,manual,4,none
0023,available,Hyundai,Accent,2023,175,181938,diesel,automatic,7,none
0024,available,Nissan,Sentra,2021,124,167852,diesel,manual,7,none
0025,available,Chevrolet,Aveo,2013,175,39709,diesel,manual,2,none
0026,available,Kia,Soul,2019,128,145678,diesel,manual,4,none
0027,available,Suzuki,Baleno,2015,57,182574,hybrid,manual,5,none
0028,available,Honda,Civic,2017,140,190254,electric,manual,2,none
0029,available,Toyota,Camry,2012,73,71838,petrol,manual,5,none
0030,available,Hyundai,Elantra,2016,80,19378,petrol,manual,5,none
0031,available,Mazda,Mazda6,2015,192,169290,hybrid,manual,2,none
0032,available,Mazda,Mazda6,2014,153,179441,electric,automatic,5,
0033,available,Honda,Accord,2013,73,93272,electric,automatic,7,none
0034,available,Honda,Accord,2009,158,176260,hybrid,manual,7,none
0035,available,Honda,Accord,2012,148,102820,hybrid,manual,4,none
0036,available,Mazda,Mazda2,2018,184,149086,petrol,manual,2,none
0037,available,Nissan,Versa,2006,174,127530,petrol,automatic,7,none
0038,available,Honda,Civic,2008,163,90583,hybrid,manual,2,none
0039,available,Ford,Fusion,2022,90,38665,petrol,automatic,7,none
0040,available,Kia,Soul,2016,127,62920,petrol,automatic,4,none
0041,available,Volkswagen,Golf,2018,146,53012,hybrid,automatic,2,none
0042,available,Kia,Forte,2018,156,193848,petrol,manual,2,none
0043,available,Nissan,Versa,2020,96,139568,hybrid,automatic,4,none
